,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,1.017798081760811,-2.5926999737396312,-0.8916746931050853,0.27567083211583204,2.3530237620456336,-0.2917031259447545,1.369272373938935,1.0629804395452742,1.006973712177205,1.4980216857926247,-0.4112778751684965,-3.4813574351809247,3.898518365194575,0.49259502625273044,-3.024644727194737,-1.1953653150145016,3.908141331565631,-1.4694633487505373,0.009410367923466785,0.13704388812493365,-1.4042800297812539,-0.12969171447196132,0.7999732727131273,0.44102989230646106,-0.031476149567329206,-1.3287600702157634,-1.1189630444409748,0.9989211167079721,-0.26960524653345297,-0.11586261865194558,-0.6161588274699087,-0.6736788511400937,-0.08828885809024303,0.46834740195312885,0.0431236259649754,-0.2920764437193071,0.5048549266440852,0.2563931953716519,-0.09181583812075424,-0.22846575808779843,0.0642151397225792,0.2399698799321562,0.1825097028298598,2.4039080919204014e-15
1,2.689435554523487,-1.3803090621893588,-2.220627397971517,0.6227396038817636,1.2514490584566336,0.7885023095737018,3.1563891542587315,-2.44310771570145,-0.5246292227558473,-2.036885968392294,-1.1146069819566793,1.9461102349548598,-1.1631769056876302,0.4390826055003336,0.6589193476849293,0.18143857473140268,-1.7063677346862218,-1.500705111949633,-0.2986124162418074,-0.48172865747025495,-0.3744681222994105,0.651244065111499,-0.872115123491089,-0.2631409418541468,-1.6992018073665236,-1.454849766205051,-0.37078379817815765,-0.7732432370120138,0.3777679919258926,0.10264991784765681,-1.4037216268146149,0.6536518465446111,-0.13870996035173602,-0.2326661050492199,-0.4069777512155758,-0.7974601806753349,1.191303975564183,0.661229527589185,0.34302586493153525,-0.08369079707188924,0.27949854434773685,-0.1470676663478757,-0.20104934110104997,2.403908091920403e-15
2,4.682700670211609,0.20059239868065795,-6.450484089985359,2.8657020036425607,1.5941236140137023,7.221829182766754,1.0161850602549294,-4.653914537326047,-3.010756102086979,1.1708610199530445,-2.2741660444864893,0.16653388134089916,-0.7268897553841294,0.5249416057681707,-0.884002521967166,-0.5177600459052524,-0.7961982178720673,-0.2569382900975211,-0.946269029903189,-1.0629170391873723,0.5071980482428535,-2.2996034042177085,0.42241799398981744,-0.8722532394291537,0.3422742213330683,-0.211987480392057,-0.6519283105603438,1.1930158628954435,-0.02039121501786389,-0.01259759030177417,0.5601095317082145,0.8487211993426894,0.006293965992221771,-0.057138001681547715,-0.2232645398583708,-0.08665723384360073,-0.6791421748691462,-0.3465311201449793,-0.23902989544623396,-0.12468599903501118,0.07260630880748659,0.058095122580511346,0.2613461884699664,2.4039080919204073e-15
3,0.5519485737157551,-2.510424404412752,1.3651754939591618,-2.1316260701973966,1.633704041247943,-3.185943872440267,2.325897361776095,-2.6465310309649834,0.2546482339555518,-0.23956141165706285,0.15756395168744333,0.417480245418785,-2.1223475730277492,-0.4140076065452332,2.6806127161420923,-1.6765453317634775,0.531848933289072,-0.5968793820023646,0.11560984813937705,-1.3469156222889362,-0.03036883023504393,-0.5615877345886829,-0.4461178716705441,1.0959332503688541,0.06057187542094995,1.109964961116477,0.8712748050011017,0.6617677246853866,1.7924714751789137,0.4984223323030701,-0.6667610327687962,-0.4721062521026539,0.17354135687842623,0.623045289135486,0.29034263678946365,0.5450442987544061,-0.36949526588803294,0.7331694045579492,-0.40423219673973415,-0.6744093718442448,-0.008542697797008322,0.26697423684993654,0.29497347642784366,2.403908091920402e-15
4,2.3279119832792246,-0.7723649857099594,3.055716251261346,-2.2690346175328036,-0.8341919330790445,-3.4434253073136913,1.8332021059578607,0.5495142384123389,-1.7773678468888465,3.5526617301717462,0.06916584142621898,-2.0193292645112537,2.0719884469056162,2.2296981537291063,-0.6531376818402734,1.3723379165006857,-1.7315644135099635,-0.780847578193691,0.16811913959745953,0.33099824839474873,0.6252489227039645,-1.0432495829801942,-0.4580607460005548,-1.6064018617114373,1.7684298351585799,-0.8103772958382585,1.6565115038637082,-0.7567145088109647,1.7635104446738497,-1.1494895585958835,-0.022471374335544334,0.5684072930185708,0.19583717705329393,0.3118652345831727,-0.43905207686044656,-0.41859386829935263,-0.11306882590626086,-0.23251864363028596,0.1165469228867118,-0.06578710881457389,-0.07065025356381992,0.02702842098386292,-0.13828647313885295,2.403908091920403e-15
5,1.7023714666275909,-2.140481587749968,-1.4314525127617186,0.2933541251293193,0.687227332701508,0.8841020941735638,1.0725188190350026,-5.425343900177667,-1.874901224399921,-0.35232688616488633,8.430789109606954,-1.7676526661059733,1.5799756171202295,-1.0535641032107173,0.32765792021344564,2.9097473641567744,-0.19926484723479423,1.0406694211268273,1.1858464911548894,0.30087149055347456,0.7323406605332645,0.1361189963567613,-0.23775370206260052,1.1036460145997655,-0.11585961321881215,-0.14415961873468744,-0.2845490512037856,0.053028400965007036,-0.25911741864489796,0.2802134758611439,-0.06028355358347046,-0.1124864045456781,0.22974145457660952,-0.21374816765357857,-0.025814479499802687,0.017493487137029397,0.03242426350852888,-0.0628623916734581,0.07340170989857331,0.010987112587471927,-0.04262543773090107,-0.02393321473606693,0.0221876198425088,2.4039080919204144e-15
6,-0.6397361246021223,-2.892721597949192,0.8533505960981493,-1.882547147836098,0.9315745827889201,-3.1323832323236536,2.836634977759368,-0.6792537628001609,0.5860301321634793,-1.5063681258572943,-1.3232333840835497,-0.9615148274472654,-1.066598329292503,-0.12089074944511359,-0.9481849753654761,0.4065397703241848,2.14259158742989,-0.2720265880456091,-1.3418596695702534,-1.1848163213085992,0.12682072544705839,0.6293692262371007,-1.2023751443709056,3.2119351857899283,-0.5637363720994807,-0.4310131724044921,0.3562319992371214,0.4259294724398048,0.10200527275553689,-0.3770121029625413,0.876177368325902,1.57131027421858,-0.35258538819298124,0.32700997091018486,-0.17081595456013798,0.22780111009931225,-0.35732073456747176,-0.7437812179999522,0.13883623558213437,0.37440513159370126,0.07800202755813203,-0.37825509122665896,-0.21759538438899267,2.403908091920405e-15
7,5.350470228608036,1.712225022786379,0.404011207283811,-1.5997002851366318,-1.1428915643024706,0.757483769338078,-0.7209749953484008,0.7252630105320175,1.388370657247155,-4.600918167531479,-0.4062110343348459,-1.9124137265081658,0.9423724868215951,4.358183170411038,1.7764494912675937,1.7264268142313337,-0.6580682266173496,-1.8121751676933229,1.1105011808866243,-1.384757127985186,0.7296464688218265,0.15004620312979833,3.1023439437131897,-0.24784715063328439,-0.8029830998865175,0.4980209302197807,1.0301855225975747,0.132350231218377,-1.0675984841712105,0.32477186996175555,-0.30911284053218163,0.27264643777874714,0.027469510729848014,0.4911319633052395,0.3743762431562193,0.16865325948875817,-0.03801614691810333,-0.21298864969408499,-0.15518331499713292,0.01757251368507588,0.023567653308086255,-0.08240788444669633,0.03202321778479497,2.4039080919204065e-15
8,-2.5143786420461027,-2.928770470737392,-0.35753895731928914,0.9946449824552454,0.2097814138766829,-0.5061275247554341,-0.6761461866953178,1.4490950048485085,-0.08706205762160771,0.7196106329031238,-1.1673419485946925,-0.8748703947158447,1.2927714145027083,-0.2638121844338889,-0.911137581793343,0.3538008719217013,-0.9590862815998467,0.0173840042473779,1.1875974840943033,0.20792500493361715,0.5739995822903118,-0.15676164548035512,-0.8233104991073962,-0.15163798831818268,-0.6665834840978608,0.47185960379142483,-0.18617407568479813,-0.21468682654348126,0.24483072383803026,1.1191741072039507,-0.0953741769020107,-0.5703375515881602,0.2483160288440217,-0.44238614020020856,0.4669624260674054,0.2875248108012135,-0.5944844710118219,-0.42580720601707794,0.09790716211747257,-0.3557514103978878,1.3669303163650142,-0.011735724688958315,-0.3812120848926626,2.4039080919204038e-15
9,1.0205930061386819,0.3608862952553006,-0.5808582001646141,-0.3248955337936586,-3.813196729703326,1.6223673839428328,-2.4054595829231498,-3.0213437351736263,6.884685029975581,1.3047625162035734,-0.10707329310263111,-0.38250911329195963,1.8777013641289004,2.945748910441768,-0.013751110635192298,-0.6046609641242281,-1.588822220855605,3.435828111660264,-1.9818389879980394,-0.4212705111232434,-1.3210721242610657,-0.2965499859193619,-1.80540820593878,0.7081499885627602,0.4572897812133,0.06680983919888941,0.17480979389313828,-0.12700361787000064,-0.4157630269224662,-0.0629360432497661,-0.6519743075648411,0.07953433543696892,-0.4118817278902558,0.0066383872691914,0.27479102739563394,0.061365488256362025,0.11875005573447474,0.045717993871103424,-0.09189875161510301,-0.13665771234944016,0.009181778225357996,-0.02276649612176999,0.04225646240233147,2.403908091920411e-15
10,-2.150723001555481,-1.9031763230182936,1.2302675323031584,-0.9834040767510048,-1.2513205883294194,-1.7569241920253804,0.8713247447381699,0.6490022464075704,-2.321828258528443,0.2962971556323558,-2.4729056658201656,-0.1805740696772499,0.6959128365120171,0.6071605502614756,-1.463949727649187,1.0735412289395265,-0.7617620517207973,1.339355114866464,0.5823908248716416,-0.8630486474695089,1.0042737296569582,-0.5847619899409715,-1.6209231084534326,-0.10692026242134343,-1.5115502863652706,0.8362802064615836,-0.9453949725192352,0.07944047632360615,-0.9225088101891084,-0.09772767521832852,-0.46452150163003497,-0.5067647539838174,1.8181129313029682,0.15710024169172268,-0.7007352314562144,0.588611468933185,0.42935420080613956,-0.09637375400241774,-0.6056173920661319,0.055875401689700385,-0.4711446679388111,-0.06522108797370194,-0.1079711673248989,2.4039080919204184e-15
11,-2.010662307716792,-1.1660915811185457,-0.0046786413464043886,0.8433042098622706,-1.3358068704978017,1.951128757419848,-2.29877504267723,1.8987752095626302,-0.7670934599462003,-0.27361810570165085,0.32194294258431366,1.2283002520775121,0.893549625063965,0.5348717412533298,3.508502040703007,0.5895830406112882,-0.4791348795349432,-2.0434414905878127,-0.08076117573149212,0.6224521812636107,-0.4406681035476161,-0.22298895309658354,-1.3090739833095841,1.4705932304620122,0.9319752459745329,0.4663379350929238,-0.9459595078931755,0.9615935402968627,-0.12410179450219921,-1.4994569750199835,1.3507553254545652,-0.077391842663227,0.6236482206094486,0.2746674380275077,0.8103428488486358,-0.8884235419132266,0.42583344872445805,0.29609265590682093,-0.43551446682128575,0.06174246427876186,0.18569227732707844,0.14532819707232178,-0.2590807274666736,2.4039080919204065e-15
12,-3.3116908084404844,-1.6949234392890697,0.7985812850149911,-0.6555714710718262,-1.2990504201231818,-1.761865092749314,-0.8854687818280156,0.3088435589265935,-1.0615256419257408,0.289309589220954,0.5837677025421922,0.7284782022866588,-1.8957062604025803,2.1226649109653946,-2.406545658916435,-1.5333051093365195,-0.7845357741513972,1.3020437762889872,-0.5071140988069139,2.9347761605166394,3.0875724483876845,2.070894388234666,0.9008469819716237,-0.05826823866358836,-0.3683314118709794,-0.9691950063792517,0.13595709538800888,1.9013716862263739,0.202342040600995,0.30526451583926023,0.2952514230478373,0.5371339330740126,-0.04216079317759584,-0.3906174059583766,0.6423912964225856,-0.22584024306666983,0.17941633306547602,0.24514825874551308,-0.26770640067236057,-0.388556596838608,-0.10586500011208229,-0.13173468389019796,0.06753711843885488,2.4039080919204014e-15
13,-3.6796095637168937,-1.931783415698602,-0.8822100509432308,1.137085436775308,-0.8011901698803774,0.30783237525829116,-1.1606187490601794,1.4443120790552886,-0.02947535549145653,0.2518493265345819,0.06439430348621922,0.4052177339886763,0.4191304716435547,0.1079933499057347,0.06700048856455276,-0.766747490640624,-1.0074493492911558,-0.6843464072013139,1.1112389211160596,0.7648641682913352,-1.059287381076656,0.36374940936176453,-0.8039496632129562,0.21318058728553077,-1.0384597934240969,-0.547025186467816,0.3519068569122578,-0.23450041360217672,0.21494409630724606,-0.43878433650662263,-0.19991885520124428,-0.24336552957379878,0.9030586295891991,0.3162934385827722,0.38696659806123734,-0.21507147546544098,-0.7255101948183456,0.09982123934951988,0.5237384212188366,0.45953890258870655,0.06744892717511403,-0.6083426721544535,1.0024007753599486,2.4039080919204077e-15
14,-2.58305042654646,-2.9745609063401894,-0.7745313456639572,0.2702567697521287,-1.696986786393025,0.031781404583715575,-0.573198036830332,0.9143566830533534,-0.9541764197214924,-0.5254394930591915,-0.9530851114122619,-0.9165333725341187,0.45059670615734565,-0.9725841368291492,-1.5410292443857028,1.2345755491415003,-0.02283180468019118,-0.21493856277524517,-0.47291389480487017,0.31081856891656157,0.767368546400194,-1.3021528580287234,-0.28054197949211523,-0.13837657268346626,0.015908863228250913,0.7459108050937594,-0.3181120245149435,-0.303647014953188,-0.8272618860477813,0.14055678047738424,-0.3057983056809716,0.8982108810291516,-0.1879124762669917,0.3694817657724706,0.8685867650358988,0.2646323602973884,-0.816721297477121,1.4084971104965476,0.8454580899580371,0.10150280605131097,-0.36956538567685115,0.2764507871888124,-0.34927714418195493,2.4039080919204136e-15
15,-3.472944719573576,13.252835758826429,-2.9629818058279853,-2.583409303620655,-5.075494515965559,2.2379013053567514,8.371657482726306,3.40978539118921,0.3487048921453073,1.863679065016023,0.7433484681332905,-1.7030468253706772,-0.8955248353728774,-1.4269053377443397,0.9022107760925752,-0.5467926323079724,-1.2407708261903794,0.3228169692448877,-0.2930228355884726,0.379283706026111,-0.5192431963937684,0.3874117428598151,0.5471606156875065,0.4836073123754597,0.35662164661303836,0.07840778493399957,-0.01465038797111155,0.9763295252808541,-0.3330681737390419,0.2729480568718971,-0.15798990952573191,-0.26786509357525257,0.14275753256917575,0.15089678632088202,-0.1666816521623045,0.12446731496122196,-0.0022094938398166375,0.13126823117979203,0.10856081150907862,0.11316321502780344,0.12719338273312952,-0.0718764064644959,-0.08522317025230888,2.40390809192041e-15
16,3.7516701776179975,6.8302068536445715,-0.9491721737199222,-1.8652473585147573,-0.7859758478537529,-2.7506757606210073,-6.232375841408627,-2.1808487972527324,-1.750586956984062,-3.5594428156079605,-0.7782711038668202,-3.180480147200323,0.668350103378315,-4.301884622008,-1.4156069151119313,-1.6333374576438195,-2.9416661211380912,-1.3559192527043025,-1.772281438904172,-0.08966281051883808,-0.22881583202470926,0.28986083258445505,0.1533697171418984,0.4045271496355877,0.21132475363488382,-0.31541587606165145,0.27742676509736247,0.20805195417557903,0.14972878328018666,-0.37793954588661643,-0.33703699961452993,-0.5215668323114164,-0.06367862681925332,0.04966212323731864,-0.023161247116686597,-0.015407764591205768,0.06892557213267236,-0.19544370825838886,-0.11809135837972615,-0.035185986328219135,-0.061060859248284735,-0.04973519196570408,-0.05245807592471431,2.403908091920406e-15
17,-1.9185285301595376,-1.8867166687095833,-0.5031683591240053,0.6276180871969025,-1.721182879654891,0.367163339407674,0.011806902582643358,3.0036070452218904,-0.23695258096694954,1.0699067070199757,-0.7188142740330298,-0.2787136037512317,1.3378412220629845,-0.5167469294723718,0.8588461972417688,0.9842290841665775,-0.735891615875759,-2.425065160367488,-0.08224026460186827,1.9480988013051848,1.3431436183819119,-1.3661516943000314,-0.7862778884971476,1.4893746388775924,-0.05301486562292718,1.3134636654700342,-0.43864782460189766,-1.0278861130180603,-0.24827534747887417,0.8185751438627786,-0.16031236448275069,0.3800457772399984,-1.4554407711681694,-0.7015087280651978,-0.4801933348236587,0.2478953111232042,0.5008353360491644,-0.3705206111254656,-0.13737808820022476,-0.4385322214383314,-0.28612915981990805,-0.040606041505671486,0.47484501521997474,2.4039080919204077e-15
18,-5.182075036268873,7.9291067752240805,-3.193914978187556,-1.6201527804109839,5.148651287046383,-1.6679554491402055,-0.2075617541649009,0.5034014012199655,2.6960862332327613,-0.6458318614364493,0.9701889358944916,-1.6517792234679274,0.2777202105931498,1.2281610093164612,-0.3271767279383141,-1.7921864924285569,0.6736973847966307,0.2850352245559403,0.10790456490115563,-1.1840833871577545,1.0880330477263538,0.7599317889722649,0.36213602498438807,-0.4095767675483046,0.05455544113508556,1.6808231284975468,-1.6224230520005392,-1.6264497707031367,0.7150105936761946,-0.3337146932251696,0.5590780530851701,0.7654562803056544,0.581565344466981,-1.050586893714417,-0.13403112047375507,-0.6548103619909749,-0.31209091368792435,0.24410977794482408,-0.005673939855512573,-0.07966505057733764,-0.08315172150313493,-0.0053757929443691895,0.06901557641548645,2.403908091920412e-15
19,-3.21130155825637,-2.9961612486053264,-1.0087205171691744,0.533325675170847,-0.32632214144912824,1.060668263727059,-1.471619511320598,0.8793048558894055,-0.3899560553255886,-0.48977987725011096,1.004355402296852,-1.2767686024955034,-1.7976355762851564,-1.2235786172297165,0.43254957587033205,0.7088033041642324,2.8990584705636997,0.06064961922508345,-0.9109147114504658,0.6844813524669656,-1.1986510423413685,0.4839924989041025,-0.41347521677060467,-2.013646609335174,0.3408799981822875,1.9292375523724155,1.6865410078433787,1.0159293371766158,-0.8747762358391253,-1.4189571034576247,-1.1626770596730847,0.7973111254516593,0.08448166754199304,-0.7454570053605794,-0.5098094115186509,0.06598192168287385,0.1783928510454717,0.11292491921078568,-0.1641822500981533,-0.1319072704618096,0.3058723069428578,-0.25715651050248356,0.02530170724193007,2.4039080919204018e-15
20,-3.054604028560138,1.1076775161385912,1.2633688801505616,0.8183343216126266,-5.309219489756346,0.9398040566032346,-2.8431582405410376,0.7506523695871671,-2.93205176457391,-0.8434863293005855,0.9918055031816672,2.1741339154185972,-1.185166464445743,1.1467273604837087,-0.3485826549376494,-1.183124789449551,1.4992431174420373,-0.4510830675931031,0.8856455042260385,-1.6135231970025714,0.10084795177752129,1.3406755072999184,0.2176276695040065,0.8721267945231547,2.760335650554382,-1.3703011001360894,-1.1995196176669454,-1.237972665751639,-0.4302265314518413,0.06008452967631791,-0.9654608390780457,0.4237005008147217,0.18577208075010537,0.15298972484289108,-0.6279833585225738,0.43116293007357653,-0.35907313830159104,0.014943458534511078,-0.03610344906481317,-0.28223426808652,0.16085901265379415,-0.0019253947141820722,0.02152611985932222,2.4039080919204073e-15
