,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
21,-5.634665761351653,10.724452703536219,-0.6635119865136605,0.5490834027620553,6.404943925595964,-3.018994032394945,-2.9409912238170706,-0.15589220782848637,-0.8117141797441333,1.5443871711930146,-0.30668754687179384,2.7498661394992214,0.013041727844362696,1.1714538342793117,0.6977063418460525,3.2927553236468308,0.418182510072274,-0.1250564170803657,-1.3856625038171086,1.8588217663213462,-2.0861144245968357,-0.7060972807544449,0.3761873587382016,0.24140597351039403,0.4052565284347478,-0.7264379034051219,0.05458444353319472,0.39623111918801224,-0.15900817913996854,1.1096469473553776,-0.32586000945280974,0.5175632036687438,0.46445369691117255,0.225329618570297,0.07800246916847141,0.5486196632946643,0.06993837798490436,-0.05002568965685792,0.023479848719521895,-0.04152752362512372,0.010093703635615608,-0.0108938714329905,-0.01244951838153508,2.4039080919204073e-15
22,-5.158421968045682,9.783291004791858,-3.2884650801507953,-0.28313612794445175,1.449558052381136,0.90543909465548,-1.3221635767223539,0.09585042347316665,-0.4521144481177588,-0.32597624946737513,0.23367846378611776,2.6761787731577464,1.1905003643457037,-0.2048937917398797,-1.1331738572412857,-0.044515243115556616,1.7186715835451838,0.43497935848511965,2.143042729136296,-1.52118187345054,2.3972574513869613,-0.048730540880103625,-2.159648742939692,-0.6759460372895323,-0.87433923995255,-0.32637969894160584,1.5175044135449436,0.05551494797808025,-0.38052408057444714,-0.8679019025911477,0.15334464059165429,-0.6258118806556942,-1.1732539364379273,0.7259771893773992,0.22341827199094155,-0.04342336246865609,0.16531442196154278,-0.03490800984327963,-0.039495773304092846,-0.003903770950108493,0.01009635662649178,0.12179718397866243,0.034135113618429,2.4039080919204093e-15
23,4.026222659194622,3.1946975825385295,3.8794956365309794,-1.6301364129944638,-6.381295112654026,-0.18697726548788707,-0.32211808421039584,-0.8330501987297922,-1.0714066265735045,0.061274571615423,2.122155550989326,1.4334556323540224,-0.017594426330025184,-0.10550424046610353,-0.11681944860984898,-1.4002857265921258,2.962255497123493,-0.8891524049905848,-2.14352610357766,0.20008555525990646,-0.8539277239256892,-1.5040083218215816,-0.022750908949479582,-1.3120273134222487,-2.223886237389173,-0.5057117595529591,0.5242108873898551,-1.3332508043678926,0.17083605194243534,0.7303515971102219,1.092953660990605,0.21190674106181914,0.5459933931651452,-0.32937365562786747,0.47049135542414944,-0.13616816522962782,0.06168125342328073,-0.2404608011885906,-0.05601711424719197,-0.1501877501992023,-0.004368146866649712,0.2024437493614833,0.009328059870156587,2.403908091920405e-15
24,16.236023540210443,2.910940783266286,-2.2850880356889247,0.3503925392535981,0.14847697199465537,-0.596664246737904,-0.6579723794522501,-0.5951260764788981,-1.9220465995385496,-1.1464587751741557,-2.681733298544095,-3.08910063427339,-2.999941124914863,1.2979741499791349,2.012163629232803,0.6515152479741645,2.107124023849625,2.3923694364593784,1.3665505286659312,2.744961849194074,-0.2098605814514323,0.14796048103757134,-0.9490885335043184,0.2300648475746467,0.15306372838899457,-0.3386789755316492,-0.41096669427840704,-0.9745909910265185,-0.05444482204075323,-0.18546307745373858,0.483579727041568,-0.8914978045199424,-0.28198366265969954,0.07571266550833045,-0.20959979225237227,-0.1052073741145644,-0.13234188630226756,0.17483581132742618,0.16754469498614732,-0.047321676241332974,0.00018186522291152997,-0.028418927409904034,-0.008892543912121098,2.4039080919204144e-15
25,-4.520991181733091,-0.3990701658387298,0.6150972156001616,1.9635646096542665,-2.07094881318213,0.10783698378956323,-1.241338978304873,2.4602380768888064,-0.7018261612570775,-1.1053285300262186,0.2025962835207926,1.3999194000601407,-1.7423646419231535,0.29484823332174037,-2.1609548544653956,2.6203966856803502,0.11662467590149915,2.2267000964711197,-0.612504447986353,-0.9275033572936844,-0.524866780205264,-2.057708249034772,2.51319336082927,1.582655919945432,-0.854577650914169,0.36283196128907014,-0.32311325880613206,0.05402531852548386,1.7454306484985147,-1.0916374743448822,-0.29637290883639905,-1.0800099219847066,-0.5357531411631555,-0.37577467120241814,-0.2814736020999886,-0.4400975534794478,0.014349839043069296,0.14393608948138958,-0.03902278062618388,0.1609869209737381,0.10275333218241052,-0.01071586328840666,0.004908586617355965,2.403908091920407e-15
26,-3.301273387957593,-3.9206542216360685,-1.2293138290420382,0.6376961069043104,0.9669165897491737,-0.17848110329878134,-1.4566234175127692,2.2930692888208912,-0.1046114698001943,2.222568550594414,-1.2456096188668087,-0.94399517025305,2.18870153742687,-2.6023631842321135,5.411606024150808,0.37065927278458105,0.8496173411725082,2.329044558542775,-1.8704390732307103,-1.41736073694498,2.2828027545797744,0.5474645790647621,1.3105263881538183,-0.6294093332191378,-0.6179967861852027,-1.9097919269601165,-0.11934002151581606,-0.14986594572036402,-0.010021072050005157,-0.005926340193022287,-0.16458209395417192,0.08147531426145603,-0.0033005655105078553,-0.11070050283515213,-0.08245991816855325,0.07891311069623944,-0.0800963663219279,-0.007596508401748734,0.041898942293396524,0.02253287075805785,-0.042295913019842105,-0.0405992688022064,0.03612162388002215,2.4039080919204125e-15
27,-2.428913658457115,-2.394458193770093,-1.5861613552359228,0.6960180276403966,-0.6743850958318424,0.2347440118817285,1.5051140070504885,1.2040708299294898,-0.04326963507851551,-1.3644451735448022,0.3187198341184014,-0.06824185857907675,-0.7664812847467505,-0.07812427573696634,0.13694449127308675,1.8371956121423967,-0.2143228382942823,-0.5601107524067006,-0.5139186612418597,0.35827552862312806,-1.3321725319150892,2.3989616754656495,-1.1176912117079345,-1.9023900655944348,-0.5595103873477036,0.027719035438366915,-1.3493284994080743,-0.08380546322184589,0.9878584367788682,0.2940688411535085,-1.009202945236167,-0.11968223625404696,-0.7742343167633122,0.31646596035330965,0.6540827473585076,-0.2805937710516921,-0.8738108933308733,-0.7513867225101131,-0.5511230820121984,0.3276383504738413,-0.3892567167645429,0.37648560018960275,-0.07477939286078276,2.4039080919204203e-15
28,1.74195053469028,-1.6278287575136676,-2.943713363552732,0.8703808941477651,1.0343732614986525,6.616658523290053,-1.2973326207910694,-0.6996927807774576,-1.2601756921024012,2.2477546770364225,-0.8505259843503025,0.6361772124874426,1.3985110507129375,0.9537948197095368,-0.6989940936669317,-0.5250746321579309,0.7696291217909692,-1.1273790959014722,-1.3754028238174056,0.3707413168509486,0.2655314548103592,2.8652334954466263,0.5261620265586627,1.1682348161735419,0.06439784837183164,1.2939656524045167,1.4894171292351368,-0.7327975757330409,1.30173011511276,0.5198444402806526,0.15725303053779013,-0.968047140794417,0.44304836233914685,-0.07971509596606793,-0.12721705389398144,0.522770769087028,0.2779482017085611,0.054685684010388556,0.28724537221703744,0.3189733615851522,-0.25800286824732693,-0.021621227748971766,-0.2880696499757197,2.4039080919204152e-15
29,1.180838054594022,-0.5315298004463478,2.5577898133002415,-1.3486679764197544,-0.5163458995843403,-3.582897135776983,-0.04283101473143782,-2.338721391953362,-5.098098993781137,4.028565883574683,-0.8201984586939699,0.5524668243315697,0.7482945551594885,0.42911513377399335,0.4852362336925022,-1.0006471835829118,-0.736267027973167,1.22804342580157,0.8491192354732122,-1.8825768299315022,-2.0395892009068577,1.1836714009382807,1.0748465458318224,-0.662090677008354,-0.14860746479912343,1.7107023831556638,-0.942930627101949,0.21751942701127205,-0.5632645766686535,-0.017913447626539333,0.4750492112351987,0.10829010687074388,-1.039958769704901,0.0738058005103925,0.7354791690569341,-0.016941882482441443,0.5839813439596325,-0.10511481502168264,0.27289164176205993,0.009920434865784492,-0.00541574659345698,-0.3304355522970126,0.0402105643107715,2.4039080919204136e-15
30,-4.701791962324814,-2.3754361238976887,-1.3113217237908783,0.6454400273914429,-0.08065965648532053,0.4315780975721661,-1.2741727753243237,0.8759558969183338,0.9612084775221784,-0.9807474405203038,-0.06793725639835928,-0.3627609548991398,-1.7696544800778793,-0.5931805440354726,0.3426000708160899,-0.9277097438568591,-0.6219117842566246,1.273553415950444,1.2079134574149035,0.2358964846492735,-0.40714241691122527,0.08551275469839381,0.3474781739894955,0.0894713202795641,-0.09196712499354785,0.5055355429519255,0.0903962129080335,0.48561162850405887,0.1922133980557248,-0.11902365534421508,0.11976219998665769,0.6390417438414199,0.6368953468278956,0.5790322131463285,-0.16391448963212246,-0.06203084725864576,0.7847718208173433,-1.0411865158756246,0.9752935395021256,-0.26371941907342705,-0.08413763803596337,0.8943950892573284,0.1439558075193236,2.4039080919204034e-15
31,2.8456904146829918,0.2533480125565634,0.8319466341076517,-1.7263352760074446,-2.7702961126538246,-0.7016923079574517,-2.209105994728828,-3.885653478953087,6.022444832173185,5.042352335688181,-1.6360446614499278,0.5154490620230994,-2.844037825414974,-2.477942049884519,-0.7903411503319592,2.936065890171278,0.4548888030328084,-2.29170993425874,1.8314284760306003,-0.3363820054992951,0.7342160802908143,0.9078843239473962,1.0313812527372597,-0.3853655165243228,-0.17715245978104688,-0.2551085365873333,-0.5438614819907879,0.1080746877017484,-0.13382890826862404,-0.20284294851307355,0.42694113979544085,-0.08821448066860146,0.1944265366034865,-0.010789898433034973,-0.19267590764872564,-0.04761853657675777,-0.01213590636817409,0.09944348986751939,-0.046432330477176154,0.022530388020474204,-0.017650820215044865,-0.01884458454633274,0.003833896952430376,2.4039080919204132e-15
32,-3.1763213538215087,-2.6371480976258344,-1.2393952223815785,1.313809898185886,0.8545870424795202,-0.09122257506691932,-0.7908411749089652,0.7304798355082109,-0.0803783218867545,1.048327001236054,0.6213174568382958,0.23768624178141762,0.9273183047198744,-0.3652353491369299,0.04533760212443185,-1.8923299503653292,-1.8397750417243148,0.6290043914052337,1.8952298070879772,1.109155193502439,-2.423595778187398,0.7594563155312078,1.021851835648509,0.6070480063342927,-1.613244701370585,-0.586407056623727,1.0181212925307765,-0.6522657920669003,-0.6220020047280663,-0.26884429567664964,0.9585900021334652,0.7793498500223078,-0.46023350720416656,0.16905456486366058,-1.201963547337681,0.1150019095458257,-0.6234687086305389,0.5560227248731845,-0.6185140893974101,0.008426042979150589,0.007994952258360034,0.36227283973161534,-0.1777719795765239,2.403908091920413e-15
33,-1.7469639072682959,-0.586556206456005,-0.2544214179421644,0.22630775810487103,-1.7199725861927877,0.3928078135238523,-2.3666657045557264,1.1699258595837354,1.2336865524425176,-2.2284973724637656,0.0857716757167428,-0.7840888799559966,0.7546009515802052,0.25343185507677407,0.9039879586924254,-0.8414784485935268,0.5897428703562615,-0.13503844564067832,2.569026955136824,-0.9119634745192876,-1.0498963866502138,-1.1046385412959057,-0.9880539620244314,-1.1725213622006165,0.5254302657822472,-0.7371096282149876,-0.17803006234758326,1.9036752556415593,1.588015494529922,1.4699140220913982,0.6513441119574437,0.21943567331159405,-0.23086606384984634,-0.9710221936007056,-0.34637833487918707,0.462848899646857,0.34054018603986486,0.22613901521599808,0.14693301850558832,0.4152037144398514,-0.3376739402877404,-0.2939365732669025,-0.22444542545152385,2.403908091920418e-15
34,-4.415466727853278,-4.125676798518704,-1.253260386535341,0.5473824054806238,0.7837903197161037,0.7883373258906246,0.06305583261180889,0.8422461659614022,1.3380197524119533,-1.512568061331646,1.0891779797717889,-0.6827662720244853,-1.3898538382758758,-1.2590018790267539,-1.155075133747346,-0.06480283330238885,-0.04823105355046055,0.9526222560719407,-0.9328927902351728,0.4876937253061082,0.543084939007597,-0.5629941575891598,0.38117256279818146,-1.49578919233727,1.1962726879972327,0.6749555611538842,-0.3003130920519049,-1.1649928488439336,0.2537550272460883,1.2261009679435448,0.9737226413159198,0.17145155839370313,-0.1416035591125437,1.8766667564799717,-0.19907429528582804,-0.06520013584027828,0.7966500684153636,0.26514404479814674,-0.39837275770429875,0.32130588225299067,0.2963719889323066,-0.3755166939849593,0.08737602827890528,2.4039080919204073e-15
35,2.6768702231573966,-0.8844480203742535,0.12635924337712062,-1.573382512399346,-1.4429876989147914,-1.4761197013443974,3.914629253177179,-3.3578180641573447,1.3458560458423547,-4.11937008661005,-2.649084993473741,4.548182203224172,4.6740374481855484,-2.3112241110473044,0.04688443367913668,0.046340985413836,0.9404286569376251,1.2483096141654557,0.8559610946754995,2.0954516283726043,0.07915913396956027,0.22353095543194787,1.2879554250153253,-0.31358376099041063,1.2646122749658795,0.7081271721460396,-0.011054040258616235,-0.013306608483163443,0.17724987229621664,-0.30886860401324523,0.01350214653841502,0.07159750157568362,0.24798478400191265,-0.20018281460416934,-0.06386264807235333,-0.14803611138296519,-0.19080348965037303,-0.1511851938079658,0.013457092676703523,0.011319795054146918,0.00556226136807089,-0.0368675941580073,0.03519508084361894,2.4039080919204132e-15
36,-4.446014773022067,-3.4134604341461467,-1.132457096238253,0.4998263185802111,2.072563020249129,0.597907075175962,0.6268910816285613,0.8318079517891567,1.18619596492543,0.03169801166747322,0.5704473381597784,0.8026880673651898,-1.2380840025312478,-0.4298875474964619,0.15194596794589232,-0.9972921924050435,-0.08673748388852545,-0.30832330832378363,0.2934805667278947,-0.1873544003825423,-0.8861485541631151,-0.908553985381235,0.23956516634980196,0.013554402066133049,0.3238024539895724,-0.271864534136072,0.6159207917946895,-0.18610326938642602,-0.9518830680796875,0.4927199905803419,0.015763697052418372,-1.1040900673959508,0.13663657452807593,0.20550335983162862,0.0037091586050145443,-0.9718169083562539,-0.5368503140813675,-0.5339282116139746,0.24434771579690315,-0.8825300611126694,-0.615853736245648,-0.6289052709011508,-0.4810811611310811,2.4039080919204113e-15
37,23.768881401161128,-0.7229312041022805,-3.6467940169340003,4.62887040108161,1.5001593190370437,-3.036843012806182,0.09960298551264178,5.864431459464862,1.639875988479209,1.1042363925785421,2.553500346220702,2.99351388510826,0.11979906448373233,-0.9582658812832808,-1.2009132459934162,-0.49015541749045655,-0.8212519156439068,0.09589116959681561,-0.45961818580848834,-1.2590925176333152,0.2678275470902856,0.1576569191835008,-0.14811312155000628,-0.03372453003876209,0.30031736800149716,0.4039291640602778,0.06788441361050679,0.5227409642275385,-0.21156297678702785,0.08853693876574634,-0.10199022000771414,0.3204458249866001,0.21260395238224855,-0.0033170897292459,0.03630797630617308,0.12285591242050599,-0.010112843379916933,-0.024461935980491695,-0.004173570459193712,0.040272572288963165,-0.028474627504930967,0.017101728071788624,0.00995942624245263,2.4039080919204093e-15
38,-1.2126479772685896,-1.6569287962333892,2.076113374607221,-1.2796312668329588,1.024278179183514,-2.5773077783585054,-0.13751418147128874,-1.8010170137910217,1.0207676198613242,0.3663781725038225,1.9673354480503245,1.503205506320801,-0.5245875282402237,2.185805277099565,1.4634057313900664,-2.550728338681425,-0.2553831839454213,-1.6794618580639917,-1.5592609637704946,1.301141790939011,1.2998828468517345,-0.9620017444925175,0.1430947449712432,-0.875584367136228,-0.38300495602961115,0.49196732283109507,-1.2762709163659227,0.8232899195815401,-0.586757373546154,-0.6480534376138491,-0.2164931469216595,-1.215643770225348,-0.5063185668490598,0.28888742990442756,-1.1137116760078274,0.4031601256362813,-0.40315181582943405,-0.14666706841193147,0.4611162535833538,0.5944881622615401,0.1608775056378629,0.06809067104918752,-0.18116028824186173,2.4039080919204196e-15
39,-0.902190582797858,5.090928391262024,13.636161750767512,13.380810303689945,1.3548529728613246,1.2748552483228592,1.9415193268502415,-1.3655843583203187,0.9275169874975272,-0.5750976746818462,-0.6175041431830101,-1.3413927307038809,-0.0028422240244636095,-0.597340965056584,0.13290348216234815,-0.4157385318970265,-0.22486774768687795,-0.028819828802444058,0.07457518936566732,-0.08611210387073066,0.5211833251914394,0.4471418166161192,-0.13931836773706366,-0.08097426230781166,0.0886128845191623,0.1716672921394606,0.14034943268788083,0.014773440788014932,-0.08006851299118238,-0.0632517193514496,0.03040788744931743,0.0369936598069192,-0.021173432619788428,-0.006985876721941984,0.03487753137722733,-0.01065172919498374,-0.011732116385851865,0.01845993115366984,0.0051962092632324396,0.016609992412908375,-0.07181091130001424,-0.0034988560420230615,-0.002165516743012381,2.4039080919204152e-15
40,6.577533303109002,-0.14889390251834206,11.774017500933148,-10.291801885948546,4.79639370977904,6.943175082339089,-0.7179724252396691,2.7239024099078715,0.08964558214456879,-0.32836238899311665,0.4525747344172287,0.7670484460061515,-0.3110313571154212,-1.115414751643045,-0.6060223032124151,0.16002326051393706,-0.6595529289680496,0.8822535320808593,0.2494672297823137,0.007997956172013217,-0.17907338156329736,-0.03499922350050976,-0.3561462595906947,-0.02651050265638427,-0.051446097366615255,-0.24637194055970432,-0.487046944592391,0.14536209741212008,-0.08195873743130773,-0.0925923464844137,-0.17184703498048812,0.2222603394399713,-0.18505666247476094,-0.038240089518919544,-0.0365474128068339,0.02425552799041028,-0.12413948554954884,0.037568777364435896,0.028549900511329534,-0.05568716228818707,0.045257786964776975,0.009553327555017468,0.07701476118534464,2.403908091920406e-15
41,-3.4914670169871638,-3.7438742667459963,-0.4268874703714662,-0.5127031863723907,1.361675109951888,-1.3855987940906629,3.0223260982092848,0.4331320179396169,0.21089833651789694,-2.603071247883572,-0.45557496771801864,0.11282937634132646,-0.8308074366021632,0.6436776205466304,-0.9965324527725276,2.138715445965974,-1.213808050291176,-0.4614248817188083,-1.6883318511264702,-1.5181343373181377,-0.8146703054095658,1.26723346621179,-0.6321658532854646,-0.9815941910357846,1.0606499070976156,-0.9923420189661284,0.436561768559866,-0.1788054784044199,-0.9542762697074193,-0.29040718502317525,1.8366057263118614,-1.2433707907468357,-0.16021075842909557,-0.9227329064957055,-0.08614194448947239,0.5785422049490883,0.11713133734234198,0.3244525043621358,0.1934903306852021,-0.2687253787648897,0.0410557833907667,0.2754288930942321,0.3371577679251158,2.403908091920409e-15
42,-1.9552609152406637,-2.324562810979626,-2.106358556864397,0.36886603007927354,2.4816070124830567,0.6713521248970412,1.956705653248808,-0.29426090225127866,1.1004656759589135,0.46664757960129843,0.45487488772471396,-0.14196813084680635,-1.743713946580845,-0.4791509196076395,-0.11779558265238575,-2.1180635530106677,-0.4860849262107015,-0.30198219019195255,1.1567479447348261,0.8789600494474079,-0.18853534440118472,-1.6163928453674183,0.8646290054063983,0.04106105958665183,0.44502446178585375,-1.1040706892178347,0.05031638829083517,-1.406294801143237,-0.13072074588888674,-1.4019398301515462,-0.5073878433885672,0.0012826978776156878,0.03981425274356913,-0.578676216977199,1.4254062785599504,1.252135551162676,0.5187991532101415,-0.3477688822994772,-0.3148864846187602,0.3273261855412615,-0.11362706152170712,-0.08333133973312801,-0.18915936868359645,2.403908091920411e-15
43,-1.3272139517109074,-2.086545632436463,1.111710849236755,-1.3991014807658968,1.0060103333497616,-1.8054541128556147,0.2582670532517568,-0.6968437969990212,-0.9780756315770419,1.1824322669184821,-0.9515845137441653,0.00693666824769329,-1.3871940578674344,-0.09642554076435343,-0.1290988703570378,-0.876043819516797,0.2398624385228755,0.27573502909490777,0.2725783870702957,-0.5904114570751627,0.4950087886996301,-0.7853783894831751,-0.05155997306674793,0.9479803541016238,1.3193222678661367,0.03484174171321208,1.4932487820341447,-0.15636438828890162,-1.2666849682573178,1.595300032271187,-0.6568817469237124,-0.39529289464429035,0.11215274432904598,-0.7739458647821579,0.1938823550536781,-1.217609945036688,0.004579515935219084,-0.0284861880546495,-0.2884544536813095,0.9468100721762063,0.04599009860774015,0.44030975639876546,0.11700871609312342,2.4039080919204136e-15
